
 number of quantum numbers =     3
 analysis method code =     1
 number of q.n. which must preserve even/oddness =     1
 q.n.s:  1
 if last qn doesn't change arrangement

 iskip array:  1 1 1

 final states will be assigned by the histogram method 

 total of        100 trajectories and     7
 impact parameter rings read in 
                   1      0.250000000000000000      0.196349540849362070
                   2      0.500000000000000000      0.589048622548086209
                   3      1.000000000000000000      2.356194490192344837
                   4      3.000000000000000000     25.132741228718344928
                   5      5.000000000000000000     50.265482457436689856
                   6      8.000000000000000000    122.522113490001927971
                   7     14.000000000000000000    414.690230273852648679
  98  15  32 176   9  16  1.0334186E-02  1.0058558E-02
  17  24  48 176   9  16  1.0334186E-02  1.0058558E-02
 110  12  32 176   9  16  1.0334186E-02  1.0058558E-02
 176   9  16 176   9  16  5.2807003E+02  9.8291154E+00
 107  13  48 176   9  16  1.0334186E-02  1.0058558E-02
 108   3  48 176   9  16  1.0334186E-02  1.0058558E-02
  33  27  48 176   9  16  1.0334186E-02  1.0058558E-02
 178   8  16 176   9  16  1.2650336E+01  6.2833821E+00
  98  20  48 176   9  16  1.0334186E-02  1.0058558E-02
 101   5  32 176   9  16  1.0334186E-02  1.0058558E-02
  60  24  48 176   9  16  1.0334186E-02  1.0058558E-02
 126   1  32 176   9  16  1.0334186E-02  1.0058558E-02
 116   0  32 176   9  16  1.0334186E-02  1.0058558E-02
  84   0  32 176   9  16  1.0334186E-02  1.0058558E-02
 132   9  16 176   9  16  3.6815539E-02  3.5646492E-02
 137  20  32 176   9  16  3.6815539E-02  3.5646492E-02
 182   7  16 176   9  16  4.2256057E+00  4.0106197E+00
 172   7  16 176   9  16  3.6815539E-02  3.5646492E-02
  82  10  48 176   9  16  1.0334186E-02  1.0058558E-02
  65  14  48 176   9  16  3.6815539E-02  3.5646492E-02
  71  22  48 176   9  16  1.0334186E-02  1.0058558E-02
 170  12  16 176   9  16  3.6815539E-02  3.5646492E-02
  88  10  48 176   9  16  3.6815539E-02  3.5646492E-02
 170  10  16 176   9  16  3.6815539E-02  3.5646492E-02
  74  15  48 176   9  16  3.6815539E-02  3.5646492E-02
  72  17  48 176   9  16  3.6815539E-02  3.5646492E-02
 178   7  16 176   9  16  2.1419950E-01  2.0423121E-01
 174  10  16 176   9  16  2.1419950E-01  2.0423121E-01
  54  23  48 176   9  16  2.1419950E-01  2.0423121E-01
 176   7  16 176   9  16  3.6815539E-02  3.5646492E-02
 164  11  16 176   9  16  2.1419950E-01  2.0423121E-01
  33  22  48 176   9  16  2.1419950E-01  2.0423121E-01
 180   8  16 176   9  16  4.2256057E+00  4.0106197E+00
 104  12  48 176   9  16  2.1419950E-01  2.0423121E-01
 121   4  48 176   9  16  2.1419950E-01  2.0423121E-01
 111  11  48 176   9  16  2.1419950E-01  2.0423121E-01
 172  11  16 176   9  16  6.5077190E+00  4.2586484E+00
 107  19  32 176   9  16  3.6815539E-02  3.5646492E-02
  66  11  48 176   9  16  2.1419950E-01  2.0423121E-01
 178   9  16 176   9  16  6.2831853E+00  4.2537366E+00
 170  13  16 176   9  16  1.0471976E+00  1.0251488E+00
 102   7  48 176   9  16  1.0471976E+00  1.0251488E+00
  88  21  32 176   9  16  1.0471976E+00  1.0251488E+00
 170  14  16 176   9  16  1.0471976E+00  1.0251488E+00
 150  11  16 176   9  16  1.0471976E+00  1.0251488E+00
 172  12  16 176   9  16  1.0471976E+00  1.0251488E+00
 196   3  16 176   9  16  3.6815539E-02  3.5646492E-02
 180   7  16 176   9  16  9.4247780E+00  5.5040169E+00
  32  21  32 176   9  16  1.0471976E+00  1.0251488E+00
 172  10  16 176   9  16  1.0471976E+00  1.0251488E+00
 116  30  32 176   9  16  1.0471976E+00  1.0251488E+00
  90  16  48 176   9  16  1.0471976E+00  1.0251488E+00
 180  13  16 176   9  16  1.0471976E+00  1.0251488E+00
 170   9  16 176   9  16  1.0471976E+00  1.0251488E+00
 192   6  16 176   9  16  1.0471976E+00  1.0251488E+00
 186   5  16 176   9  16  2.1419950E-01  2.0423121E-01
 176   8  16 176   9  16  1.0471976E+00  1.0251488E+00
 126  11  48 176   9  16  1.0471976E+00  1.0251488E+00
 184   7  16 176   9  16  4.1887902E+00  4.0104613E+00
  82  12  32 176   9  16  1.0471976E+00  1.0251488E+00
 180   6  16 176   9  16  1.0210176E+01  9.7754994E+00
  53  26  48 176   9  16  1.0471976E+00  1.0251488E+00
 101  17  32 176   9  16  1.0471976E+00  1.0251488E+00
 186   7  16 176   9  16  4.1887902E+00  4.0104613E+00
 116  18  32 176   9  16  4.1887902E+00  4.0104613E+00
 170  11  16 176   9  16  1.0334186E-02  1.0058558E-02
