
 number of quantum numbers =     3
 analysis method code =     1
 number of q.n. which must preserve even/oddness =     1
 q.n.s:  1
 if last qn doesn't change arrangement

 iskip array:  1 1 1

 final states will be assigned by the histogram method 

 total of        100 trajectories and     7
 impact parameter rings read in 
                   1      0.250000000000000000      0.196349540849362070
                   2      0.500000000000000000      0.589048622548086209
                   3      1.000000000000000000      2.356194490192344837
                   4      3.000000000000000000     25.132741228718344928
                   5      5.000000000000000000     50.265482457436689856
                   6      8.000000000000000000    122.522113490001927971
                   7     14.000000000000000000    414.690230273852648679
  10  42  32  16  44  16  1.0334186E-02  1.0058558E-02
  14  31  16  16  44  16  1.0334186E-02  1.0058558E-02
  18  35  48  16  44  16  1.0334186E-02  1.0058558E-02
  34  43  32  16  44  16  1.0334186E-02  1.0058558E-02
  15  55  32  16  44  16  1.0334186E-02  1.0058558E-02
  16  37  16  16  44  16  1.0334186E-02  1.0058558E-02
 140  22  16  16  44  16  1.0334186E-02  1.0058558E-02
  50  37  48  16  44  16  1.0334186E-02  1.0058558E-02
  10  45  48  16  44  16  1.0334186E-02  1.0058558E-02
 121   8  32  16  44  16  1.0334186E-02  1.0058558E-02
  15  30  48  16  44  16  1.0334186E-02  1.0058558E-02
  82  40  16  16  44  16  1.0334186E-02  1.0058558E-02
  58  23  16  16  44  16  1.0334186E-02  1.0058558E-02
   7  45  48  16  44  16  1.0334186E-02  1.0058558E-02
  69  12  32  16  44  16  1.0334186E-02  1.0058558E-02
  59  44  48  16  44  16  3.6815539E-02  3.5646492E-02
   6   1  32  16  44  16  3.6815539E-02  3.5646492E-02
 120  13  16  16  44  16  3.6815539E-02  3.5646492E-02
  43  42  32  16  44  16  3.6815539E-02  3.5646492E-02
  85  40  32  16  44  16  3.6815539E-02  3.5646492E-02
  19  43  32  16  44  16  1.0334186E-02  1.0058558E-02
  24  36  32  16  44  16  3.6815539E-02  3.5646492E-02
 116  39  35  16  44  16  1.0334186E-02  1.0058558E-02
  97   3  32  16  44  16  3.6815539E-02  3.5646492E-02
  26  41  16  16  44  16  3.6815539E-02  3.5646492E-02
 150  16  48  16  44  16  3.6815539E-02  3.5646492E-02
  45  46  48  16  44  16  3.6815539E-02  3.5646492E-02
   0   0   2  16  44  16  7.6182134E+00  4.3596464E+00
  25  47  48  16  44  16  2.1419950E-01  2.0423121E-01
  60  43  16  16  44  16  2.1419950E-01  2.0423121E-01
 111  34  32  16  44  16  2.1419950E-01  2.0423121E-01
  22  17  32  16  44  16  3.6815539E-02  3.5646492E-02
  82  43  48  16  44  16  2.1419950E-01  2.0423121E-01
  77  41  32  16  44  16  2.5101504E-01  2.0731874E-01
  34  42  32  16  44  16  3.6815539E-02  3.5646492E-02
  96  33  32  16  44  16  2.1419950E-01  2.0423121E-01
  57  42  48  16  44  16  2.1419950E-01  2.0423121E-01
 102  41  33  16  44  16  2.1419950E-01  2.0423121E-01
  54  34  48  16  44  16  2.1419950E-01  2.0423121E-01
 135   6  32  16  44  16  1.0334186E-02  1.0058558E-02
  65  45  32  16  44  16  1.0471976E+00  1.0251488E+00
  63  42  32  16  44  16  1.0471976E+00  1.0251488E+00
  24  32  32  16  44  16  1.0471976E+00  1.0251488E+00
  80  47  51  16  44  16  1.0471976E+00  1.0251488E+00
  66  47  48  16  44  16  1.0471976E+00  1.0251488E+00
  85  14  32  16  44  16  1.0471976E+00  1.0251488E+00
  67  38  48  16  44  16  3.6815539E-02  3.5646492E-02
  39  54  35  16  44  16  1.0471976E+00  1.0251488E+00
 166  21  33  16  44  16  1.0471976E+00  1.0251488E+00
  95  31  32  16  44  16  1.0471976E+00  1.0251488E+00
 166  16  48  16  44  16  1.0471976E+00  1.0251488E+00
  36  30  16  16  44  16  1.0471976E+00  1.0251488E+00
  37  45  32  16  44  16  1.0471976E+00  1.0251488E+00
  43  40  32  16  44  16  4.1887902E+00  4.0104613E+00
  31  39  32  16  44  16  4.1887902E+00  4.0104613E+00
 102  14  16  16  44  16  4.1887902E+00  4.0104613E+00
 125  20  32  16  44  16  1.0471976E+00  1.0251488E+00
 124  13  48  16  44  16  1.0471976E+00  1.0251488E+00
  18  45  32  16  44  16  1.0471976E+00  1.0251488E+00
  64  43  48  16  44  16  4.1887902E+00  4.0104613E+00
 120  17  32  16  44  16  2.1419950E-01  2.0423121E-01
  31  41  32  16  44  16  1.0471976E+00  1.0251488E+00
  72  40  16  16  44  16  1.0471976E+00  1.0251488E+00
 164  28  33  16  44  16  4.1887902E+00  4.0104613E+00
  73  41  48  16  44  16  1.0471976E+00  1.0251488E+00
  18  44  16  16  44  16  2.0420352E+01  1.3181281E+01
  10  46  16  16  44  16  1.0210176E+01  9.7754994E+00
 103  36  48  16  44  16  4.1887902E+00  4.0104613E+00
  14  44  16  16  44  16  8.9535391E+01  6.4455307E+01
  57  46  48  16  44  16  1.0471976E+00  1.0251488E+00
  76  45  17  16  44  16  4.1887902E+00  4.0104613E+00
  20  44  16  16  44  16  1.0210176E+01  9.7754994E+00
 106  33  16  16  44  16  1.0471976E+00  1.0251488E+00
  16  44  16  16  44  16  3.8641590E+02  6.5258979E+01
 193   6  48  16  44  16  1.0471976E+00  1.0251488E+00
  39  44  32  16  44  16  4.1887902E+00  4.0104613E+00
  36  48  16  16  44  16  4.1887902E+00  4.0104613E+00
  12  43  16  16  44  16  1.0210176E+01  9.7754994E+00
 116  36  49  16  44  16  1.0210176E+01  9.7754994E+00
  80  34  48  16  44  16  4.1887902E+00  4.0104613E+00
 144  25  32  16  44  16  4.1887902E+00  4.0104613E+00
  12  47  48  16  44  16  1.0334186E-02  1.0058558E-02
