
 number of quantum numbers =     3
 analysis method code =     1
 number of q.n. which must preserve even/oddness =     1
 q.n.s:  1
 if last qn doesn't change arrangement

 iskip array:  1 1 1

 final states will be assigned by the histogram method 

 total of        100 trajectories and     7
 impact parameter rings read in 
                   1      0.250000000000000000      0.196349540849362070
                   2      0.500000000000000000      0.589048622548086209
                   3      1.000000000000000000      2.356194490192344837
                   4      3.000000000000000000     25.132741228718344928
                   5      5.000000000000000000     50.265482457436689856
                   6      8.000000000000000000    122.522113490001927971
                   7     14.000000000000000000    414.690230273852648679
  74   6  48 117   7  16  1.0334186E-02  1.0058558E-02
  71   7  32 117   7  16  1.0334186E-02  1.0058558E-02
  62   0  48 117   7  16  1.0334186E-02  1.0058558E-02
 117   7  16 117   7  16  5.1605374E+02  1.6274302E+01
  23  28  32 117   7  16  1.0334186E-02  1.0058558E-02
  66  12  32 117   7  16  1.0334186E-02  1.0058558E-02
 131   1  16 117   7  16  1.0334186E-02  1.0058558E-02
 119   6  16 117   7  16  1.0575317E+00  1.0251982E+00
 115   8  16 117   7  16  1.0545156E+01  9.7778067E+00
  63  13  32 117   7  16  1.0334186E-02  1.0058558E-02
  98   9  48 117   7  16  1.0334186E-02  1.0058558E-02
  51  13  16 117   7  16  1.0334186E-02  1.0058558E-02
  85  11  32 117   7  16  1.0334186E-02  1.0058558E-02
 113   9  16 117   7  16  1.0575317E+00  1.0251982E+00
  52  17  48 117   7  16  1.0334186E-02  1.0058558E-02
 147   0  48 117   7  16  3.6815539E-02  3.5646492E-02
 123   6  16 117   7  16  4.2624213E+00  4.0107570E+00
 121   6  16 117   7  16  8.3965264E-02  4.9730237E-02
 113   7  16 117   7  16  6.3200008E+00  4.2538859E+00
 131   4  16 117   7  16  1.0334186E-02  1.0058558E-02
  29  15  32 117   7  16  3.6815539E-02  3.5646492E-02
  66   5  32 117   7  16  1.0334186E-02  1.0058558E-02
  59  17  16 117   7  16  3.6815539E-02  3.5646492E-02
  84  11  32 117   7  16  3.6815539E-02  3.5646492E-02
  48  13  32 117   7  16  3.6815539E-02  3.5646492E-02
 111   7  16 117   7  16  2.1419950E-01  2.0423121E-01
 109   8  16 117   7  16  4.6171892E+00  4.0198107E+00
 117   8  16 117   7  16  1.2613971E+00  1.0452944E+00
 119   9  16 117   7  16  2.1419950E-01  2.0423121E-01
 133   4  16 117   7  16  2.1419950E-01  2.0423121E-01
  99   2  32 117   7  16  2.1419950E-01  2.0423121E-01
 117   9  16 117   7  16  2.5101504E-01  2.0731874E-01
  74   1  32 117   7  16  3.6815539E-02  3.5646492E-02
 113   8  16 117   7  16  1.0334186E-02  1.0058558E-02
  54  10  32 117   7  16  2.1419950E-01  2.0423121E-01
 117   6  16 117   7  16  1.5446164E+01  1.0615796E+01
  90  11  32 117   7  16  1.0471976E+00  1.0251488E+00
 111   5  16 117   7  16  1.0471976E+00  1.0251488E+00
 121   7  16 117   7  16  1.0471976E+00  1.0251488E+00
  49   5  32 117   7  16  1.0471976E+00  1.0251488E+00
 115   7  16 117   7  16  6.2831853E+00  4.2537366E+00
  88   7  32 117   7  16  1.0471976E+00  1.0251488E+00
  55   8  48 117   7  16  1.0471976E+00  1.0251488E+00
 141   8  16 117   7  16  1.0471976E+00  1.0251488E+00
 119   7  16 117   7  16  1.5446164E+01  1.0615796E+01
 129   9  16 117   7  16  1.0471976E+00  1.0251488E+00
 109   9  16 117   7  16  4.1887902E+00  4.0104613E+00
 115   1  16 117   7  16  2.0943951E+00  1.4179122E+00
 109  10  16 117   7  16  1.0471976E+00  1.0251488E+00
 111   4  16 117   7  16  2.1419950E-01  2.0423121E-01
 111   8  16 117   7  16  1.0471976E+00  1.0251488E+00
 101   6  16 117   7  16  1.0471976E+00  1.0251488E+00
 100   9  32 117   7  16  1.0471976E+00  1.0251488E+00
 111   6  16 117   7  16  4.1887902E+00  4.0104613E+00
  83   7  16 117   7  16  4.1887902E+00  4.0104613E+00
 109   6  16 117   7  16  4.1887902E+00  4.0104613E+00
