   7.9083786381337617E-003 ,   1.6499999999999999      ,   1.5000000000000000      ,NaN
   7.9083786381337617E-003 ,   1.6499999999999999      ,   1.6499999999999999      ,NaN
   7.9083786381337617E-003 ,   1.6499999999999999      ,   1.8000000000000000      ,NaN
   7.9083786381337617E-003 ,   1.6499999999999999      ,   1.9500000000000000      ,NaN
   7.9083786381337617E-003 ,   1.6499999999999999      ,   2.0499999999999998      ,NaN
   7.9083786381337617E-003 ,   1.6499999999999999      ,   2.1000000000000001      ,NaN
   7.9083786381337617E-003 ,   1.6499999999999999      ,   2.1400000000000001      ,NaN
   7.9083786381337617E-003 ,   1.6499999999999999      ,   2.1800000000000002      ,NaN
   7.9083786381337617E-003 ,   1.6499999999999999      ,   2.2500000000000000      ,NaN
   7.9083786381337617E-003 ,   1.6499999999999999      ,   2.3500000000000001      ,NaN
   7.9083786381337617E-003 ,   1.6499999999999999      ,   2.4500000000000002      ,NaN
   7.9083786381337617E-003 ,   1.6499999999999999      ,   2.6000000000000001      ,NaN
   7.9083786381337617E-003 ,   1.6499999999999999      ,   2.7500000000000000      ,NaN
   7.9083786381337617E-003 ,   1.6499999999999999      ,   2.8999999999999999      ,NaN
   7.9083786381337617E-003 ,   1.6499999999999999      ,   3.1000000000000001      ,NaN
   7.9083786381337617E-003 ,   1.6499999999999999      ,   3.2999999999999998      ,NaN
   7.9083786381337617E-003 ,   1.6499999999999999      ,   3.5000000000000000      ,NaN
   7.9083786381337617E-003 ,   1.6499999999999999      ,   3.7500000000000000      ,NaN
   7.9083786381337617E-003 ,   1.6499999999999999      ,   4.0000000000000000      ,NaN
   7.9083786381337617E-003 ,   1.8500000000000001      ,   1.5000000000000000      ,NaN
   7.9083786381337617E-003 ,   1.8500000000000001      ,   1.6499999999999999      ,NaN
   7.9083786381337617E-003 ,   1.8500000000000001      ,   1.8000000000000000      ,NaN
   7.9083786381337617E-003 ,   1.8500000000000001      ,   1.9500000000000000      ,NaN
   7.9083786381337617E-003 ,   1.8500000000000001      ,   2.0499999999999998      ,NaN
   7.9083786381337617E-003 ,   1.8500000000000001      ,   2.1000000000000001      ,NaN
   7.9083786381337617E-003 ,   1.8500000000000001      ,   2.1400000000000001      ,NaN
   7.9083786381337617E-003 ,   1.8500000000000001      ,   2.1800000000000002      ,NaN
   7.9083786381337617E-003 ,   1.8500000000000001      ,   2.2500000000000000      ,NaN
   7.9083786381337617E-003 ,   1.8500000000000001      ,   2.3500000000000001      ,NaN
   7.9083786381337617E-003 ,   1.8500000000000001      ,   2.4500000000000002      ,NaN
   7.9083786381337617E-003 ,   1.8500000000000001      ,   2.6000000000000001      ,NaN
   7.9083786381337617E-003 ,   1.8500000000000001      ,   2.7500000000000000      ,NaN
   7.9083786381337617E-003 ,   1.8500000000000001      ,   2.8999999999999999      ,NaN
   7.9083786381337617E-003 ,   1.8500000000000001      ,   3.1000000000000001      ,NaN
   7.9083786381337617E-003 ,   1.8500000000000001      ,   3.2999999999999998      ,NaN
